"","ccode","donors","pop","pop.dens","gdp","gdp.lag","health","health.lag","pubhealth","pubtopriv","roads","cerebvas","assault","external","txp.pop","year","decom","corp","cbc","world","opt","consent.law","consent.practice","consistent","oeo","oeo2","proglib.trim","tradcon.trim","proglib.full","tradcon.full","statism","corporate","opt.na","oeo.yn","country"
"79",6,19.8,5154,1.5241756616886,23267,21691,1607,1580,5.3,76.3,77.6096235933256,670,22,686,0.582072176949942,1998,29.2,1,0.95,"SocDem",NA,"Presumed","Informed","No",10,"Scandiatrans",0.55,0.28,0.52,0.53,0,1,NA,"Y","Finland"
"80",6,16.5,5166,1.52772438267041,23702,23267,1641,1607,5.2,75.3,83.4301200154859,652,24,673,0.580720092915215,1999,29.2,1,0.95,"SocDem",NA,"Presumed","Informed","No",10,"Scandiatrans",0.55,0.28,0.52,0.53,0,1,NA,"Y","Finland"
"81",6,19.9,5176,1.53068165015526,25397,23702,1698,1641,5,75.1,76.5069551777434,639,25,657,0.579598145285935,2000,29.2,1,0.95,"SocDem",NA,"Presumed","Informed","No",10,"Scandiatrans",0.55,0.28,0.52,0.53,0,1,NA,"Y","Finland"
"82",6,17,5188,1.53423037113707,26376,25397,1841,1698,5.3,75.5,83.4618350038551,604,26,660,0.578257517347726,2001,29.2,1,0.95,"SocDem",NA,"Presumed","Informed","No",10,"Scandiatrans",0.55,0.28,0.52,0.53,0,1,NA,"Y","Finland"
"83",6,17.1,5201,1.53807481886737,26616,26376,1943,1841,5.5,75.7,79.7923476254566,587,25,638,0.576812151509325,2002,29.2,1,0.95,"SocDem",NA,"Presumed","Informed","No",10,"Scandiatrans",0.55,0.28,0.52,0.53,0,1,NA,"Y","Finland"
"84",6,NA,NA,NA,NA,26616,2045,1943,NA,75.7,NA,NA,NA,NA,NA,NA,29.2,1,0.95,"SocDem",NA,"Presumed","Informed","No",10,"Scandiatrans",0.55,0.28,0.52,0.53,0,1,NA,"Y","Finland"
"85",7,NA,56709,10.2826835902085,18162,17113,1555,1555,6.6,76.6,197.764023347264,529,10,689,0.722989296231639,NA,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"86",7,19.1,56976,10.3310970081596,18989,18162,1668,1555,6.7,76.3,183.989750070205,520,10,668,0.719601235607975,1991,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"87",7,16.8,57240,10.3789664551224,19566,18989,1769,1668,6.9,76.6,172.955974842767,487,10,650,0.716282320055905,1992,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"88",7,17.1,57467,10.4201269265639,19763,19566,1866,1769,7.2,76.5,171.69854003167,473,11,645,0.713452938208015,1993,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"89",7,15.4,57659,10.4549410698096,20655,19763,1937,1866,7.1,76,156.419639605265,437,11,615,0.711077195234049,1994,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"90",7,15.1,57844,10.4884859474161,21283,20655,2025,1937,7.3,76.3,153.706520987484,431,10,602,0.708802987345273,1995,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"91",7,15.1,58026,10.5214868540345,21990,21283,2091,2025,7.2,76.1,147.192637783063,424,10,580,0.706579809051115,1996,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"92",7,15,58208,10.5544877606528,23113,21990,2163,2091,7.1,76.2,145.065970313359,409,9,571,0.704370533260033,1997,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"93",7,16.5,58398,10.588939256573,24044,23113,2231,2163,7.1,76,152.710709270865,405,7,581,0.702078838316381,1998,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"94",7,16.2,58623,10.629737080689,24856,24044,2306,2231,7.1,76,144.772529553247,394,7,572,0.699384200740324,1999,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"95",7,17,58896,10.6792384406165,25928,24856,2416,2306,7.1,75.8,137.174001629992,383,7,563,0.69614235262157,2000,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"96",7,17.8,59192,10.7329102447869,27394,25928,2588,2416,7.2,75.9,137.856467090147,372,7,554,0.692661170428436,2001,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"97",7,20,59486,10.7862194016319,28094,27394,2736,2588,7.4,76,128.685741182799,361,7,545,0.689237803853007,2002,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"98",7,NA,NA,NA,NA,28094,2884,2760,NA,76,NA,NA,NA,NA,NA,NA,27.5,0,0.92,"Corporatist","Out","Presumed","Informed","No",4,"None",-0.06,1.77,0.21,1.1,1,0,"Out","N","France"
"99",8,NA,63254,17.7167184830406,20359,19015,1729,1630,6.5,76.2,174.629272457078,846,10,477,0.695608182881715,NA,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"100",8,13.3,80014,22.411001876593,17511,20359,1845.5,1729,7.25,78.55,141.225285575024,880,11,480,0.549903766840803,1991,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"101",8,14.2,80625,22.5821359549618,19811,17511,1962,1845.5,8,80.9,131.857364341085,834,11,456,0.545736434108527,1992,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"102",8,13.9,81156,22.7308629526931,19983,19811,1988,1962,8,80.2,122.591059194637,817,11,432,0.542165705554734,1993,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"103",8,12.3,81438,22.8098479119402,20690,19983,2106,1988,8.2,80.2,120.508853360839,791,11,417,0.540288317493062,1994,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"104",8,12.8,81678,22.8770691538526,21411,20690,2263,2106,8.5,80.5,115.747202429051,753,11,399,0.538700751732413,1995,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"105",8,12.7,81915,22.9434501302412,22164,21411,2410,2263,8.8,80.6,106.915705304279,725,11,385,0.537142159555637,1996,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"106",8,13.2,82035,22.9770607511974,22589,22164,2416,2410,8.5,79.1,104.211616992747,679,9,370,0.536356433229719,1997,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"107",8,13.4,82047,22.980421813293,23283,22589,2470,2416,8.3,78.6,94.9699562445915,650,9,345,0.536277987007447,1998,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"108",8,13.2,82100,22.9952665042153,24100,23283,2563,2470,8.4,78.6,94.6650426309379,608,9,339,0.535931790499391,1999,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"109",8,12.5,82212,23.0266364171078,24942,24100,2640,2563,8.3,78.8,91.2640490439352,558,7,338,0.535201673721598,2000,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"110",8,12.8,82350,23.0652886312075,25436,24942,2735,2640,8.5,78.6,84.7237401335762,535,7,329,0.534304796599879,2001,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"111",8,12.2,82489,23.1042209338151,25843,25436,2830,2735,8.6,78.5,82.9443925856781,512,7,320,0.53340445392719,2002,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"112",8,NA,NA,NA,NA,25843,2925,2830,NA,78.5,NA,NA,NA,NA,NA,NA,27.7,1,0.76,"Corporatist","In","Informed","Informed","Yes",3,"Eurotrans",-0.04,1.39,0.1,1.42,1,1,"In","Y","Germany"
"113",9,NA,56719,18.8222605694564,17430,16525,1397,1274,6.4,79.3,125.83085033234,886,25,422,0.458400183360073,NA,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"114",9,5.2,56751,18.8328798035442,18209,17430,1520,1397,6.6,79.2,142.429208295889,876,27,435,0.458141706754066,1991,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"115",9,5.8,56859,18.8687197185903,18883,18209,1584,1520,6.5,77.1,140.945145007826,832,21,419,0.457271496157161,1992,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"116",9,6.2,57049,18.9317714209863,19124,18883,1554,1584,6.2,76.7,125.558730214377,821,16,396,0.455748567021333,1993,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"117",9,7.9,57204,18.9832083360988,19903,19124,1557,1554,5.9,74.9,123.959862946647,791,15,381,0.454513670372701,1994,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"118",9,10.1,57301,19.0153978894272,20652,19903,1524,1557,5.3,72.2,122.510950943265,715,14,376,0.453744262752832,1995,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"119",9,11,57397,19.0472555916904,21396,20652,1605,1524,5.4,71.8,116.312699269997,670,14,366,0.452985347666254,1996,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"120",9,11.6,57512,19.0854184641933,22030,21396,1705,1605,5.6,72.2,116.706078731395,669,12,365,0.452079566003617,1997,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"121",9,12.3,57588,19.1106391451517,23291,22030,1800,1705,5.6,71.8,109.640897409182,670,12,359,0.451482947836355,1998,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"122",9,13.7,57646,19.1298865069357,23729,23291,1853,1800,5.6,72.3,115.064358324949,627,11,343,0.451028692363737,1999,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"123",9,14.2,57762,19.1683812305038,24629,23729,2001,1853,6,73.7,110.972611751671,597,10,327,0.450122918181503,2000,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"124",9,17.1,57894,19.2121855711157,25359,24629,2107,2001,6.3,76,115.417832590597,567,9,311,0.449096624866135,2001,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"125",9,18.1,57994,19.2453706776399,25569,25359,2166,2107,6.4,75.6,119.908956098907,537,8,295,0.448322240231748,2002,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"126",9,NA,NA,NA,NA,25569,2225,2166,NA,75.3,NA,NA,NA,NA,NA,NA,24.1,0,0.529,"Corporatist","In","Presumed","Informed","No",7,"None",-0.91,1.21,-0.52,1.1,1,0,"In","N","Italy"
"127",10,NA,3514,5.00071154119824,12917,11434,791,727,4.4,71.9,136.027319294252,825,7,432,0.853727945361411,NA,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"128",10,19,3534,5.02917318912765,13495,12917,884,791,4.8,73,125.919637804188,807,6,410,0.848896434634975,1991,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"129",10,19.5,3558,5.06332716664295,14241,13495,1005,884,5,71.5,116.63856098932,787,8,379,0.843170320404722,1992,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"130",10,17.1,3576,5.08894264977942,14927,14241,1041,1005,5.1,73.3,120.525727069351,802,7,374,0.838926174496644,1993,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"131",10,20.3,3590,5.10886580333001,15990,14927,1119,1041,5,71.9,112.534818941504,749,7,392,0.835654596100278,1994,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"132",10,24.6,3609,5.13590436886296,17789,15990,1208,1119,4.9,71.6,121.086173455251,733,8,387,0.831255195344971,1995,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"133",10,16.8,3636,5.17432759356767,19245,17789,1269,1208,4.7,71.4,124.587458745875,719,9,391,0.825082508250825,1996,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"134",10,20.9,3673,5.22698164223709,22017,19245,1417,1269,4.8,74.6,128.777566022325,665,8,394,0.81677103185407,1997,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"135",10,23.8,3715,5.28675110288886,23995,22017,1487,1417,4.7,76.5,123.28398384926,614,11,417,0.807537012113055,1998,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"136",10,18.7,3756,5.34509748114416,25936,23995,1623,1487,4.6,72.8,110.223642172524,663,10,409,0.798722044728434,1999,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"137",10,17.6,3801,5.40913618898534,27891,25936,1774,1623,4.7,73.3,109.181794264667,631,10,394,0.789265982636148,2000,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"138",10,18.2,3863,5.49736729756653,29703,27891,2059,1774,5.2,75.6,106.652860471136,599,10,379,0.776598498576236,2001,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"139",10,21,3932,5.59555998292301,32571,29703,2367,2059,5.5,75.2,95.6256358087487,567,10,364,0.762970498474059,2002,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"140",10,NA,NA,NA,NA,32571,2675,2367,NA,75.2,NA,NA,NA,NA,NA,NA,23.3,0,0.4646,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",-0.06,-0.07,-0.45,0.09,0,0,"In","Y","Ireland"
"141",12,NA,14952,36.0028894774862,17707,16580,1419,1320,5.4,67.1,92.027822364901,649,9,310,0.735687533440342,NA,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"142",12,14.9,15070,36.2870214302914,18708,17707,1532,1419,5.7,69,85.0033178500332,651,11,314,0.72992700729927,1991,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"143",12,15.1,15184,36.561521791476,19285,18708,1623,1532,6.1,72.8,82.5210748155954,650,12,309,0.724446786090622,1992,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"144",12,15.4,15290,36.8167589694197,19856,19285,1700,1623,6.3,73.6,80.7717462393721,638,12,295,0.719424460431655,1993,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"145",12,13.1,15383,37.0406934745967,20768,19856,1745,1700,6.1,72.9,84.3788597802769,616,10,294,0.715075082883703,1994,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"146",12,15.2,15459,37.2236937153865,21723,20768,1827,1745,6,71,86.2927744356039,594,12,286,0.711559609289087,1995,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"147",12,15.1,15531,37.3970623645557,22541,21723,1878,1827,5.5,66.2,75.9770781018608,577,13,293,0.708260897559719,1996,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"148",12,14.4,15611,37.5896941969661,23753,22541,1936,1878,5.5,67.8,74.4987508807892,563,13,282,0.704631349689322,1997,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"149",12,13,15707,37.8208523958584,24780,23753,2016,1936,5.5,67.8,67.8678296301012,552,11,265,0.700324695995416,1998,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"150",12,10.9,15812,38.0736816758969,25438,24780,2098,2016,5.5,67.8,68.9349860865166,557,12,276,0.695674171515305,1999,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"151",12,12.6,15926,38.3481820370816,26873,25438,2196,2098,5.5,67.8,67.939218887354,538,11,270,0.690694461886224,2000,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"152",12,11.6,16046,38.6371297856971,28756,26873,2455,2196,5.5,67.8,61.8845818272467,519,10,264,0.685529103826499,2001,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"153",12,12.6,16149,38.8851432699254,28983,28756,2643,2455,5.5,67.8,61.1183355006502,500,9,258,0.681156727970772,2002,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"154",12,NA,NA,NA,NA,28983,2831,2643,NA,67.8,NA,NA,NA,NA,NA,NA,32.4,1,0.6,"SocDem","In","Informed","Informed","Yes",3,"Eurotrans",-0.11,0.57,0.06,0.37,0,0,"In","Y","Netherlands"
"155",13,NA,4242,1.30974434975917,17905,16942,1385,1297,6.4,82.8,78.2649693540783,816,11,518,0.235737859500236,NA,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"156",13,15.2,4262,1.31591947634927,19134,17905,1542,1385,6.8,84.5,75.7860159549507,758,14,482,0.234631628343501,1991,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"157",13,14.3,4286,1.32332962825738,20128,19134,1643,1542,6.9,84.8,75.8282781147923,760,11,463,0.233317778814746,1992,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
