"","ccode","donors","pop","pop.dens","gdp","gdp.lag","health","health.lag","pubhealth","pubtopriv","roads","cerebvas","assault","external","txp.pop","year","decom","corp","cbc","world","opt","consent.law","consent.practice","consistent","oeo","oeo2","proglib.trim","tradcon.trim","proglib.full","tradcon.full","statism","corporate","opt.na","oeo.yn","country"
"158",13,17.1,4312,1.3313572928245,21047,20128,1688,1643,6.8,84.6,65.1669758812616,767,10,442,0.23191094619666,1993,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"159",13,16,4337,1.33907620106212,22503,21047,1777,1688,6.7,84.6,65.252478671893,696,7,405,0.230574129582661,1994,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"160",13,15.7,4359,1.34586884031123,23868,22503,1892,1777,6.7,84.2,69.9701766460197,668,10,412,0.229410415232852,1995,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"161",13,15.1,4381,1.35266147956033,26218,23868,2064,1892,6.6,84.2,58.2058890664232,689,10,394,0.228258388495777,1996,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"162",13,15.1,4405,1.36007163146845,27784,26218,2179,2064,6.6,84.3,68.7854710556186,646,9,406,0.227014755959137,1997,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"163",13,15.6,4432,1.36840805236507,27323,27784,2314,2179,7.2,84.7,79.4223826714802,639,10,408,0.225631768953069,1998,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"164",13,15.5,4462,1.37767074225022,30005,27323,2561,2314,7.3,85.2,68.1308830121022,593,8,424,0.224114746750336,1999,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"165",13,17.6,4491,1.38662467580585,35829,30005,2747,2561,6.5,85,75.9296370518815,554,12,412,0.222667557336896,2000,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"166",13,14.4,4514,1.39372607138446,36554,35829,2946,2747,6.9,85.2,60.9215773150199,523,8,383,0.221533008418254,2001,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"167",13,13.7,4538,1.40113622329258,35531,36554,3083,3258,7.4,85.3,68.3120317320406,492,4,354,0.220361392684002,2002,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"168",13,NA,NA,NA,NA,35531,3220,3409,NA,85.5,NA,NA,NA,NA,NA,NA,38.3,1,0.75,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",1.24,-0.1,1.43,0,0,1,"Out","Y","Norway"
"169",14,NA,38850,7.67801735212158,12971,12051,865,759,5.3,78.7,232.483912483912,862,9,453,0.720720720720721,NA,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"170",14,20.2,38920,7.6918516176209,13754,12971,946,865,5.3,77.5,227.029804727646,856,9,441,0.719424460431655,1991,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"171",14,21.7,39011,7.70983616277001,14331,13754,1035,946,5.6,77.4,200.405013970419,786,8,405,0.71774627669119,1992,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"172",14,22.6,39096,7.72663491373347,14359,14331,1084,1035,5.8,76.6,163.085737671373,752,9,381,0.716185799058727,1993,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"173",14,25,39166,7.74046917923279,15024,14359,1116,1084,5.6,75.5,143.338610018894,719,8,368,0.714905785630394,1994,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"174",14,27,39223,7.75173422399652,15720,15024,1195,1116,5.5,72.2,146.57216429136,681,8,367,0.713866863829896,1995,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"175",14,26.8,39279,7.76280163639598,16416,15720,1250,1195,5.5,72.4,139.565671223809,644,8,362,0.712849105119784,1996,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"176",14,29,39348,7.77643826953102,17203,16416,1287,1250,5.4,72.5,142.421469960354,609,8,361,0.711599064755515,1997,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"177",14,31.5,39453,7.79718966778,18332,17203,1371,1287,5.4,72.2,150.989785314171,597,8,366,0.70970521886802,1998,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"178",14,33.4,39626,7.83138006679974,19546,18332,1467,1371,5.4,72,144.803916620401,587,8,351,0.706606773330641,1999,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"179",14,33.9,40614,8.0266408427044,20017,19546,1493,1467,5.3,71.5,142.2169695179,530,9,349,0.689417442261289,2000,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"180",14,32.5,41201,8.1426510405344,20864,20017,1567,1493,5.4,71.3,133.880245625106,473,10,347,0.679595155457392,2001,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"181",14,33.7,41874,8.27565762169213,21592,20864,1646,1567,5.4,71.4,127.692601614367,416,11,345,0.668672684720829,2002,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"182",14,NA,NA,NA,NA,21592,1725,1646,NA,71.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Out","Presumed","Informed","No",11,"None",NA,NA,NA,NA,1,0,"Out","N","Spain"
"183",15,NA,8559,1.90216908169615,18660,17915,1566,1497,7.5,89.9,99.0769949760486,669,12,468,0.701016473887136,NA,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"184",15,16.4,8617,1.9150591163659,19000,18660,1552,1566,7.2,88.2,89.5903446675177,670,14,454,0.696298015550656,1991,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"185",15,14.9,8668,1.9263934571962,19116,19000,1594,1552,7.3,87.2,85.9483156437471,648,13,419,0.692201199815413,1992,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"186",15,15.2,8719,1.93772779802649,19063,19116,1637,1594,7.5,87.4,87.0512673471729,632,12,407,0.688152311044845,1993,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"187",15,12.8,8781,1.9515068006045,20132,19063,1648,1637,7.1,87.1,71.9735793189842,605,12,421,0.683293474547318,1994,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"188",15,13,8827,1.96172993154947,21290,20132,1733,1648,7.1,86.6,66.7270873456441,587,10,379,0.679732638495525,1995,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"189",15,11.9,8841,1.96484131922838,22029,21290,1845,1733,7.3,86.9,64.6985635109151,585,12,363,0.678656260604004,1996,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"190",15,12.6,8846,1.9659525291137,22756,22029,1870,1845,7.1,85.8,60.705403572236,591,10,366,0.678272665611576,1997,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"191",15,14.6,8851,1.96706373899902,23525,22756,1961,1870,7.2,85.8,61.123036944978,588,11,368,0.677889504010846,1998,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"192",15,12.1,8858,1.96861943283847,25099,23525,2119,1961,7.2,85.7,59.9458116956424,571,12,355,0.677353804470535,1999,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"193",15,10.9,8872,1.97173082051738,26574,25099,2243,2119,7.2,84.9,65.3742110009017,555,10,352,0.676284941388638,2000,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"194",15,12.1,8896,1.97706462796693,26902,26574,2370,2243,7.5,84.9,65.535071942446,531,9,382,0.674460431654676,2001,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"195",15,11,8925,1.9835096453018,27255,26902,2517,2370,7.9,85.3,62.7450980392157,507,8,412,0.672268907563025,2002,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"196",15,NA,NA,NA,NA,27255,2664,2517,NA,85.3,NA,NA,NA,NA,NA,NA,39.1,1,0.83,"SocDem","Out","Presumed","Informed","No",10,"Scandiatrans",2.57,-0.58,2.27,-1.29,0,1,"Out","Y","Sweden"
"197",16,NA,6712,16.2557519980625,24648,23009,2040,1915,4.3,52.4,142.133492252682,545,13,638,1.04290822407628,NA,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"198",16,15.6,6797,16.4616129813514,24879,24648,2220,2040,4.7,52.8,126.526408709725,507,13,637,1.02986611740474,1991,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"199",16,14.8,6875,16.650520707193,25135,24879,2345,2220,5,53.8,121.309090909091,492,14,605,1.01818181818182,1992,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"200",16,16.6,6938,16.8031000242189,25316,25135,2384,2345,5.1,54.3,104.20870567887,477,16,558,1.00893629287979,1993,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"201",16,15.9,6994,16.9387260837975,25901,25316,2457,2384,5.1,54.2,97.0832141835859,466,13,562,1.0008578781813,1994,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"202",16,13,7041,17.0525550980867,26304,25901,2555,2457,5.2,53.8,98.2814941059509,441,10,443,0.994176963499503,1995,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"203",16,12.57,7072,17.1276338096391,26180,26304,2654,2555,5.5,54.7,87.10407239819,414,11,417,0.989819004524887,1996,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"204",16,14.28,7089,17.1688060062969,27675,26180,2812,2654,5.6,55.2,82.8043447594865,412,14,407,0.987445337847369,1997,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"205",16,15.43,7110,17.2196657786389,28733,27675,2967,2812,5.7,54.9,83.9662447257384,390,8,400,0.984528832630098,1998,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"206",16,14.42,7144,17.3020101719545,28562,28733,2985,2967,5.8,55.3,81.6069428891377,381,10,387,0.979843225083987,1999,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"207",16,14,7184,17.3988859287963,29837,28562,3111,2985,5.8,55.6,82.4053452115813,354,8,409,0.974387527839644,2000,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"208",16,13.19,7233,17.5175587309276,30134,29837,3288,3111,6.2,57.1,75.2108392091802,327,6,431,0.967786533941656,2001,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"209",16,10.4,7290,17.6556066844272,30725,30134,3445,3288,6.5,57.9,70.3703703703704,300,4,453,0.960219478737997,2002,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"210",16,NA,NA,NA,NA,30725,3602,3446,NA,57.9,NA,NA,NA,NA,NA,NA,29.8,0,0.43,"Corporatist",NA,"Presumed","Informed","No",12,"None",-0.98,-0.94,-0.62,-0.97,0,1,NA,"N","Switzerland"
"211",17,NA,57238,23.5634597175909,16228,15804,977,940,5,83.6,94.3778608616653,858,7,326,0.716307348265139,NA,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"212",17,14.2,57439,23.6462064138982,16729,16228,1079,977,5.4,83.3,82.7486550949703,860,7,311,0.713800727728547,1991,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"213",17,14.4,57582,23.7050759540571,17110,16729,1184,1079,5.8,84.6,76.0480705776111,818,9,298,0.712028064325657,1992,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"214",17,13.9,57711,23.7581820427319,17952,17110,1246,1184,5.9,85.1,68.5657846857618,759,12,288,0.710436485245447,1993,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"215",17,14.2,57855,23.8174632579968,18994,17952,1331,1246,5.9,83.9,65.802437127301,721,10,283,0.708668222279838,1994,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"216",17,14.4,58005,23.8792145238977,19998,18994,1393,1331,5.8,83.9,64.9081975691751,718,10,279,0.706835617619171,1995,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"217",17,13.6,58139,23.9343789881026,20839,19998,1461,1393,5.8,82.9,64.5005934054593,698,9,279,0.705206487899689,1996,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"218",17,13.4,58283,23.9936602033675,22442,20839,1535,1461,5.5,80.4,64.2211279446837,671,7,279,0.703464131908104,1997,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"219",17,12.3,58440,24.0582931950105,23343,22442,1607,1535,5.5,80.4,61.2765229295003,660,7,274,0.701574264202601,1998,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"220",17,12.1,58635,24.1385698406817,24086,23343,1725,1607,5.8,80.6,58.3781018163213,640,8,277,0.699241067621728,1999,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"221",17,13.2,58817,24.2134947099749,25271,24086,1839,1725,5.9,80.9,60.8667562099393,620,9,280,0.69707737558869,2000,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"222",17,13.2,59051,24.3098266847804,26720,25271,2012,1839,6.2,83,60.9303822119862,600,10,283,0.694315083571828,2001,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"223",17,13,59232,24.3843398789675,27959,26720,2160,2012,6.4,83.4,60.4571853052404,580,11,286,0.692193408968125,2002,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"224",17,NA,NA,NA,NA,27959,2308,2160,NA,83.4,NA,NA,NA,NA,NA,NA,23.4,0,0.47,"Liberal","In","Informed","Informed","Yes",13,"UKtrans",0.26,-0.85,-0.4,-1.09,0,0,"In","Y","United Kingdom"
"225",18,NA,249623,2.59238411937161,23038,22039,2738,2475,4.7,39.6,178.665427464617,474,97,576,1.09765526413832,NA,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"226",18,17.89,252981,2.62725761209003,23443,23038,2957,2738,5.2,41.2,164.075562986944,457,103,565,1.08308529099023,1991,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"227",18,17.62,256514,2.66394851434559,24411,23443,3165,2957,5.5,42.4,153.01309090342,447,99,545,1.06816781930031,1992,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"228",18,18.7,259919,2.6993101113397,25327,24411,3357,3165,5.7,43.1,154.471200643277,454,101,559,1.05417456976981,1993,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"229",18,19.38,263126,2.7326154392575,26578,25327,3500,3357,5.9,44.8,154.739554433997,453,96,553,1.0413262087365,1994,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"230",18,20.14,266278,2.76534958132077,27559,26578,3655,3500,6,45.3,157.042639647286,457,88,546,1.02899976716064,1995,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"231",18,20.1,269394,2.79770985627925,28772,27559,3792,3655,6,45.6,156.146759022101,452,80,535,1.01709763394879,1996,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"232",18,20.09,272647,2.83149290327539,30283,28772,3939,3792,5.9,45.3,154.093021379293,443,75,526,1.00496246061758,1997,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"233",18,21,275854,2.86479823119319,31612,30283,4096,3939,5.8,44.5,150.445525531622,428,68,519,0.993279053412312,1998,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"234",18,20.87,279040,2.89788546996653,33016,31612,4298,4096,5.8,44.3,149.50186353211,440,64,514,0.981938073394495,1999,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"235",18,21.21,282224,2.93095193834516,34590,33016,4538,4298,5.8,44.4,148.623079539656,432,61,499,0.970860026078576,2000,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"236",18,21.31,285318,2.96308373896183,35118,34590,4869,4538,6.2,44.9,147.891124990362,424,58,484,0.960331980456894,2001,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"237",18,21.47,288369,2.99476897609224,36006,35118,5267,4869,6.6,44.9,148.472963460011,416,55,469,0.950171481677989,2002,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
"238",18,NA,NA,NA,NA,36006,5665,5267,NA,44.9,NA,NA,NA,NA,NA,NA,13.8,0,0.18,"Liberal","In","Informed","Informed","Yes",14,"None",-1.23,-0.85,-1.24,-1.43,0,0,"In","N","United States"
